Tiempo (ms)	Cuello
2994	503
2995	508
2996	503
2997	497
2998	506
2999	512
3000	520
3001	516
3002	513
3003	510
3004	509
3005	509
3006	502
3007	504
3008	498
3009	506
3010	508
3011	512
3012	505
3013	501
3014	497
3015	504
3016	512
3017	509
3018	519
3019	518
3020	520
3021	513
3022	509
3023	499
3024	504
3025	504
3026	504
3027	505
3028	502
3029	502
3030	507
3031	497
3032	510
3033	515
3034	516
3035	520
3036	519
3037	508
3038	505
3039	502
3040	504
3041	506
3042	505
3043	504
3044	507
3045	511
3046	506
3047	505
3048	504
3049	512
3050	515
3051	512
3052	521
3053	518
3054	511
3055	503
3056	508
3057	511
3058	499
3059	499
3060	508
3061	503
3062	504
3063	503
3064	505
3065	511
3066	515
3067	517
3068	511
3069	512
3070	517
3071	505
3072	505
3073	502
3074	503
3075	504
3076	507
3077	499
3078	502
3079	509
3080	501
3081	504
3082	514
3083	518
3084	512
3085	518
3086	515
3087	516
3088	507
3089	500
3090	507
3091	501
3092	503
3093	504
3094	508
3095	511
3096	509
3097	509
3098	506
3099	504
3100	513
3101	514
3102	517
3103	514
3104	512
3105	513
3106	504
3107	509
3108	504
3109	510
3110	496
3111	506
3112	505
3113	506
3114	505
3115	512
3116	511
3117	513
3118	515
3119	516
3120	505
3121	507
3122	509
3123	495
3124	508
3125	507
3126	505
3127	511
3128	505
3129	506
3130	509
3131	501
3132	507
3133	518
3134	509
3135	513
3136	517
3137	513
3138	507
3139	500
3140	499
3141	504
3142	498
3143	507
3144	507
3145	505
3146	500
3147	501
3148	508
3149	511
3150	515
3151	517
3152	521
3153	510
3154	509
3155	505
3156	501
3157	497
3158	506
3159	507
3160	505
3161	507
3162	507
3163	504
3164	512
3165	512
3166	513
3167	511
3168	512
3169	517
3170	515
3171	513
3172	501
3173	513
3174	505
3175	505
3176	506
3177	508
3178	508
3179	503
3180	504
3181	511
3182	505
3183	513
3184	512
3185	515
3186	521
3187	506
3188	507
3189	504
3190	506
3191	510
3192	499
3193	509
3194	503
3195	502
3196	508
3197	502
3198	512
3199	507
3200	509
3201	519
3202	514
3203	516
3204	512
3205	504
3206	507
3207	503
3208	501
3209	504
3210	508
3211	507
3212	504
3213	501
3214	505
3215	504
3216	512
3217	512
3218	514
3219	523
3220	518
3221	512
3222	503
3223	505
3224	503
3225	505
3226	503
3227	512
3228	506
3229	517
3230	506
3231	507
3232	513
3233	508
3234	509
3235	517
3236	517
3237	513
3238	504
3239	504
3240	501
3241	507
3242	512
3243	505
3244	504
3245	504
3246	508
3247	505
3248	501
3249	502
3250	516
3251	515
3252	515
3253	513
3254	510
3255	508
3256	506
3257	507
3258	507
3259	502
3260	500
3261	503
3262	506
3263	505
3264	503
3265	501
3266	515
3267	515
3268	520
3269	519
3270	515
3271	505
3272	501
3273	506
3274	505
3275	503
3276	509
3277	509
3278	502
3279	502
3280	499
3281	500
3282	508
3283	514
3284	512
3285	513
3286	520
3287	510
3288	513
3289	504
3290	499
3291	504
3292	505
3293	511
3294	501
3295	500
3296	504
3297	504
3298	509
3299	505
3300	521
3301	521
3302	511
3303	507
3304	510
3305	504
3306	510
3307	506
3308	510
3309	496
3310	503
3311	508
3312	508
3313	504
3314	502
3315	509
3316	511
3317	519
3318	515
3319	515
3320	514
3321	510
3322	501
3323	505
3324	504
3325	502
3326	507
3327	509
3328	504
3329	504
3330	505
3331	496
3332	507
3333	517
3334	508
3335	519
3336	515
3337	517
3338	510
3339	504
3340	498
3341	509
3342	504
3343	504
3344	499
3345	503
3346	510
3347	499
3348	505
3349	516
3350	515
3351	510
3352	523
3353	518
3354	509
3355	507
3356	499
3357	508
3358	506
3359	502
3360	509
3361	506
3362	508
3363	501
3364	502
3365	509
3366	512
3367	515
3368	511
3369	515
3370	514
3371	508
3372	503
3373	503
3374	499
3375	504
3376	507
3377	504
3378	497
3379	512
3380	500
3381	504
3382	512
3383	516
3384	516
3385	511
3386	517
3387	507
3388	508
3389	506
3390	499
3391	512
3392	505
3393	505
3394	510
3395	505
3396	502
3397	504
3398	505
3399	511
3400	515
3401	517
3402	516
3403	511
3404	510
3405	502
3406	504
3407	509
3408	511
3409	503
3410	502
3411	512
3412	504
3413	501
3414	501
3415	508
3416	512
3417	513
3418	508
3419	514
3420	510
3421	508
3422	510
3423	504
3424	511
3425	504
3426	503
3427	508
3428	511
3429	501
3430	506
3431	500
3432	499
3433	515
3434	514
3435	514
3436	523
3437	517
3438	516
3439	507
3440	503
3441	502
3442	504
3443	512
3444	502
3445	502
3446	509
3447	507
3448	502
3449	506
3450	518
3451	510
3452	519
3453	513
3454	512
3455	502
3456	506
3457	503
3458	499
3459	507
3460	511
3461	502
3462	515
3463	507
3464	508
3465	509
3466	508
3467	519
3468	512
3469	515
3470	518
3471	511
3472	508
3473	504
3474	508
3475	503
3476	510
3477	508
3478	500
3479	504
3480	502
3481	499
3482	505
3483	513
3484	517
3485	516
3486	517
3487	519
3488	503
3489	500
3490	505
3491	501
3492	508
3493	507
3494	511
3495	507
3496	508
3497	496
3498	507
3499	508
3500	513
3501	511
3502	520
3503	518
3504	515
3505	506
3506	504
3507	505
3508	501
3509	500
3510	505
3511	508
3512	505
3513	501
3514	504
3515	507
3516	512
3517	517
3518	517
3519	517
3520	508
3521	509
3522	501
3523	500
3524	508
3525	504
3526	500
3527	502
3528	506
3529	504
3530	504
3531	499
3532	509
3533	514
3534	515
3535	515
3536	525
3537	515
3538	513
3539	506
3540	507
3541	502
3542	508
3543	506
3544	498
3545	503
3546	503
3547	496
3548	503
3549	514
3550	512
3551	518
3552	521
3553	520
3554	513
3555	508
3556	504
3557	513
3558	505
3559	497
3560	503
3561	502
3562	504
3563	504
3564	501
3565	508
3566	512
3567	515
3568	508
3569	522
3570	518
3571	510
3572	498
3573	508
3574	506
3575	508
3576	509
3577	501
3578	502
3579	504
3580	500
3581	504
3582	504
3583	515
3584	519
3585	511
3586	521
3587	515
3588	511
3589	504
3590	504
3591	504
3592	500
3593	498
3594	504
3595	504
3596	506
3597	505
3598	504
3599	512
3600	515
3601	514
3602	515
3603	509
3604	514
3605	505
3606	509
3607	509
3608	499
3609	504
3610	499
3611	507
3612	504
3613	504
3614	509
3615	511
3616	514
3617	515
3618	515
3619	522
3620	509
3621	506
3622	507
3623	507
3624	506
3625	500
3626	504
3627	508
3628	504
3629	503
3630	499
3631	505
3632	509
3633	515
3634	515
3635	517
3636	517
3637	512
3638	509
3639	502
3640	507
3641	502
3642	502
3643	506
3644	505
3645	499
3646	505
3647	501
3648	508
3649	508
3650	515
3651	514
3652	521
3653	514
3654	507
3655	503
3656	503
3657	511
3658	509
3659	504
3660	511
3661	507
3662	507
3663	496
3664	506
3665	508
3666	516
3667	511
3668	510
3669	512
3670	511
3671	503
3672	508
3673	511
3674	507
3675	508
3676	507
3677	504
3678	499
3679	503
3680	499
3681	510
3682	512
3683	515
3684	513
3685	520
3686	518
3687	511
3688	509
3689	505
3690	498
3691	505
3692	500
3693	516
3694	505
3695	499
3696	504
3697	501
3698	505
3699	522
3700	517
3701	517
3702	518
3703	511
3704	513
3705	512
3706	499
3707	502
3708	504
3709	505
3710	501
3711	511
3712	507
3713	506
3714	495
3715	499
3716	511
3717	524
3718	513
3719	523
3720	521
3721	511
3722	500
3723	497
3724	504
3725	504
3726	512
3727	509
3728	511
3729	507
3730	497
3731	501
3732	510
3733	514
3734	514
3735	516
3736	521
3737	512
3738	515
3739	500
3740	501
3741	507
3742	503
3743	506
3744	501
3745	504
3746	500
3747	500
3748	501
3749	513
3750	519
3751	519
3752	522
3753	513
3754	513
3755	503
3756	504
3757	500
3758	502
3759	507
3760	507
3761	502
3762	506
3763	507
3764	504
3765	506
3766	511
3767	518
3768	516
3769	513
3770	513
3771	505
3772	509
3773	499
3774	506
3775	502
3776	507
3777	505
3778	508
3779	504
3780	499
3781	504
3782	508
3783	518
3784	512
3785	516
3786	519
3787	508
3788	510
3789	502
3790	506
3791	502
3792	506
3793	503
3794	506
3795	511
3796	510
3797	505
3798	506
3799	517
3800	519
3801	512
3802	515
3803	518
3804	514
3805	500
3806	504
3807	506
3808	502
3809	504
3810	508
3811	501
3812	502
3813	508
3814	500
3815	511
3816	508
3817	514
3818	518
3819	525
3820	514
3821	509
3822	508
3823	502
3824	504
3825	507
3826	507
3827	504
3828	500
3829	499
3830	504
3831	501
3832	509
3833	514
3834	518
3835	515
3836	518
3837	515
3838	507
3839	507
3840	505
3841	507
3842	499
3843	504
3844	516
3845	506
3846	500
3847	508
3848	506
3849	508
3850	510
3851	511
3852	519
3853	511
3854	513
3855	504
3856	504
3857	513
3858	505
3859	497
3860	503
3861	503
3862	503
3863	499
3864	500
3865	509
3866	519
3867	517
3868	521
3869	524
3870	519
3871	511
3872	498
3873	499
3874	505
3875	508
3876	505
3877	504
3878	505
3879	500
3880	503
3881	505
3882	513
3883	519
3884	520
3885	515
3886	514
3887	514
3888	506
3889	503
3890	503
3891	505
3892	509
3893	508
3894	507
3895	499
3896	508
3897	501
3898	507
3899	508
3900	514
3901	518
3902	520
3903	514
3904	507
3905	504
3906	496
3907	509
3908	503
3909	509
3910	505
3911	504
3912	506
3913	508
3914	503
3915	508
3916	512
3917	517
3918	519
3919	519
3920	509
3921	503
3922	504
3923	504
3924	511
3925	506
3926	503
3927	510
3928	508
3929	515
3930	504
3931	503
3932	504
3933	513
3934	510
3935	510
3936	521
3937	516
3938	501
3939	507
3940	508
3941	506
3942	503
3943	508
3944	503
3945	504
3946	503
3947	502
3948	508
3949	513
3950	508
3951	521
3952	523
3953	517
3954	511
3955	504
3956	503
3957	503
3958	501
3959	503
3960	505
3961	504
3962	506
3963	507
3964	502
3965	506
3966	513
3967	518
3968	511
3969	519
3970	517
3971	507
3972	504
3973	500
3974	505
3975	500
3976	512
3977	510
3978	508
3979	505
3980	499
3981	512
3982	501
3983	519
3984	518
3985	515
3986	517
3987	513
3988	508
3989	501
3990	505
3991	503
3992	501
3993	500
3994	505
3995	505
3996	501
3997	504
3998	508
3999	509
4000	519
4001	511
4002	517
4003	518
4004	518
4005	502
4006	502
4007	510
4008	500
4009	497
4010	496
4011	502
4012	508
4013	513
4014	505
4015	513
4016	511
4017	508
4018	515
4019	521
4020	518
4021	503
4022	504
4023	509
4024	510
4025	507
4026	505
4027	500
4028	503
4029	503
4030	496
4031	502
4032	512
4033	512
4034	518
4035	514
4036	518
4037	515
4038	510
4039	504
4040	503
4041	508
4042	509
4043	505
4044	501
4045	500
4046	499
4047	499
4048	505
4049	511
4050	517
4051	513
4052	515
4053	521
4054	504
4055	508
4056	504
4057	504
4058	506
4059	508
4060	508
4061	502
4062	502
4063	499
4064	504
4065	508
4066	519
4067	511
4068	512
4069	515
4070	519
4071	514
4072	504
4073	507
4074	509
4075	504
4076	498
4077	503
4078	508
4079	509
4080	501
4081	509
4082	515
4083	511
4084	518
4085	513
4086	511
4087	508
4088	500
4089	507
4090	503
4091	503
4092	505
4093	500
4094	509
4095	504
4096	504
4097	504
4098	506
4099	514
4100	517
4101	512
4102	521
4103	508
4104	508
4105	511
4106	508
4107	504
4108	504
4109	501
4110	507
4111	505
4112	506
4113	496
4114	506
4115	512
4116	516
4117	523
4118	509
4119	518
4120	515
4121	504
4122	502
4123	505
4124	508
4125	498
4126	503
4127	513
4128	506
4129	502
4130	504
4131	512
4132	510
4133	512
4134	509
4135	515
4136	512
4137	507
4138	505
4139	499
4140	508
4141	503
4142	512
4143	513
4144	502
4145	508
4146	503
4147	500
4148	509
4149	512
4150	518
4151	516
4152	514
4153	513
4154	517
4155	507
4156	506
4157	498
4158	499
4159	508
4160	500
4161	502
4162	508
4163	505
4164	506
4165	510
4166	522
4167	519
4168	517
4169	509
4170	515
4171	507
4172	505
4173	504
4174	501
4175	508
4176	502
4177	504
4178	503
4179	503
4180	503
4181	506
4182	515
4183	515
4184	513
4185	512
4186	520
4187	516
4188	508
4189	499
4190	506
4191	506
4192	502
4193	511
4194	505
4195	509
4196	507
4197	500
4198	501
4199	512
4200	512
4201	514
4202	516
4203	516
4204	511
4205	504
4206	508
4207	511
4208	508
4209	508
4210	499
4211	501
4212	508
4213	500
4214	499
4215	510
4216	516
4217	515
4218	519
4219	520
4220	514
4221	509
4222	503
4223	496
4224	506
4225	507
4226	504
4227	506
4228	509
4229	502
4230	505
4231	504
4232	508
4233	512
4234	511
4235	515
4236	523
4237	521
4238	504
4239	502
4240	501
4241	508
4242	509
4243	502
4244	507
4245	499
4246	502
4247	504
4248	505
4249	512
4250	519
4251	511
4252	512
4253	512
4254	513
4255	510
4256	508
4257	505
4258	506
4259	508
4260	505
4261	514
4262	500
4263	499
4264	506
4265	506
4266	520
4267	515
4268	516
4269	515
4270	511
4271	508
4272	502
4273	503
4274	504
4275	502
4276	511
4277	501
4278	503
4279	504
4280	505
4281	502
4282	511
4283	518
4284	519
4285	515
4286	519
4287	503
4288	504
4289	511
4290	505
4291	503
4292	509
4293	509
4294	502
4295	504
4296	505
4297	505
4298	504
4299	511
4300	521
4301	507
4302	516
4303	513
4304	512
4305	506
4306	504
4307	507
4308	508
4309	504
4310	498
4311	501
4312	499
4313	503
4314	507
4315	511
4316	515
4317	519
4318	519
4319	522
4320	518
4321	507
4322	507
4323	501
4324	504
4325	510
4326	508
4327	506
4328	504
4329	502
4330	494
4331	505
4332	508
4333	515
4334	518
4335	520
4336	524
4337	515
4338	505
4339	504
4340	505
4341	504
4342	504
4343	508
4344	499
4345	509
4346	501
4347	500
4348	508
4349	519
4350	509
4351	507
4352	527
4353	508
4354	513
4355	507
4356	500
4357	507
4358	505
4359	508
4360	504
4361	502
4362	504
4363	506
4364	501
4365	507
4366	522
4367	513
4368	518
4369	520
4370	513
4371	507
4372	500
4373	500
4374	511
4375	505
4376	499
4377	495
4378	504
4379	507
4380	501
4381	504
4382	510
4383	519
4384	519
4385	512
4386	513
4387	511
4388	508
4389	504
4390	510
4391	511
4392	505
4393	510
4394	503
4395	508
4396	499
4397	502
4398	506
4399	508
4400	514
4401	516
4402	517
4403	520
4404	508
4405	503
4406	506
4407	499
4408	502
4409	500
4410	508
4411	504
4412	506
4413	500
4414	509
4415	509
4416	516
4417	512
4418	517
4419	514
4420	514
4421	509
4422	509
4423	497
4424	507
4425	506
4426	506
4427	505
4428	501
4429	502
4430	495
4431	505
4432	506
4433	518
4434	519
4435	519
4436	519
4437	510
4438	502
4439	508
4440	506
4441	501
4442	504
4443	501
4444	510
4445	503
4446	507
4447	502
4448	508
4449	511
4450	515
4451	510
4452	516
4453	517
4454	509
4455	495
4456	506
4457	504
4458	509
4459	499
4460	504
4461	509
4462	508
4463	505
4464	509
4465	504
4466	512
4467	517
4468	516
4469	525
4470	511
4471	505
4472	504
4473	504
4474	504
4475	504
4476	504
4477	505
4478	512
4479	498
4480	498
4481	504
4482	511
4483	516
4484	513
4485	519
4486	512
4487	511
4488	502
4489	504
4490	507
4491	512
4492	507
4493	504
4494	505
4495	509
4496	497
4497	501
4498	505
4499	510
4500	509
4501	521
4502	521
4503	512
4504	505
4505	496
4506	499
4507	511
4508	509
4509	497
4510	503
4511	511
4512	507
4513	499
4514	499
4515	512
4516	525
4517	516
4518	515
4519	516
4520	512
4521	506
4522	504
4523	504
4524	507
4525	507
4526	504
4527	501
4528	505
4529	497
4530	501
4531	510
4532	509
4533	512
4534	513
4535	518
4536	517
4537	519
4538	499
4539	506
4540	505
4541	504
4542	501
4543	504
4544	504
4545	508
4546	505
4547	505
4548	511
4549	518
4550	513
4551	517
4552	513
4553	509
4554	508
4555	504
4556	508
4557	508
4558	504
4559	503
4560	512
4561	507
4562	509
4563	497
4564	505
4565	519
4566	514
4567	513
4568	510
4569	518
4570	516
4571	503
4572	505
4573	508
4574	504
4575	507
4576	507
4577	508
4578	501
4579	503
4580	492
4581	505
4582	512
4583	521
4584	513
4585	520
4586	513
4587	512
4588	503
4589	502
4590	507
4591	506
4592	505
4593	503
4594	500
4595	504
4596	505
4597	503
4598	516
4599	511
4600	517
4601	511
4602	521
4603	509
4604	509
4605	507
4606	505
4607	508
4608	504
4609	502
4610	508
4611	503
4612	508
4613	501
4614	508
4615	511
4616	515
4617	512
4618	519
4619	516
4620	512
4621	508
4622	502
4623	506
4624	501
4625	503
4626	504
4627	502
4628	510
4629	500
4630	500
4631	502
4632	514
4633	517
4634	521
4635	518
4636	516
4637	513
4638	502
4639	501
4640	499
4641	507
4642	505
4643	504
4644	500
4645	505
4646	507
4647	502
4648	509
4649	508
4650	515
4651	516
4652	522
4653	521
4654	508
4655	506
4656	502
4657	504
4658	507
4659	505
4660	499
4661	504
4662	509
4663	504
4664	496
4665	508
4666	517
4667	514
4668	520
4669	520
4670	511
4671	508
4672	505
4673	506
4674	504
4675	506
4676	501
4677	499
4678	505
4679	499
4680	504
4681	511
4682	511
4683	514
4684	514
4685	524
4686	515
4687	517
4688	509
4689	505
4690	508
4691	501
4692	502
4693	507
4694	505
4695	508
4696	499
4697	499
4698	504
4699	512
4700	521
4701	519
4702	523
4703	519
4704	509
4705	499
4706	506
4707	506
4708	508
4709	507
4710	505
4711	507
4712	499
4713	503
4714	504
4715	511
4716	516
4717	515
4718	513
4719	515
4720	520
4721	515
4722	501
4723	497
4724	510
4725	503
4726	500
4727	505
4728	502
4729	504
4730	504
4731	512
4732	517
4733	519
4734	510
4735	512
4736	517
4737	508
4738	504
4739	499
4740	510
4741	510
4742	502
4743	502
4744	504
4745	505
4746	504
4747	512
4748	507
4749	511
4750	507
4751	513
4752	524
4753	512
4754	513
4755	501
4756	509
4757	500
4758	499
4759	508
4760	507
4761	507
4762	507
4763	499
4764	503
4765	501
4766	511
4767	513
4768	517
4769	521
4770	516
4771	511
4772	497
4773	504
4774	508
4775	509
4776	504
4777	507
4778	510
4779	499
4780	506
4781	510
4782	511
4783	515
4784	509
4785	511
4786	517
4787	508
4788	504
4789	511
4790	507
4791	497
4792	505
4793	507
4794	504
4795	506
4796	505
4797	502
4798	512
4799	516
4800	519
4801	516
4802	511
4803	515
4804	511
4805	508
4806	505
4807	504
4808	503
4809	510
4810	502
4811	508
4812	507
4813	501
4814	505
4815	508
4816	514
4817	518
4818	513
4819	516
4820	510
4821	502
4822	508
4823	501
4824	504
4825	506
4826	504
4827	510
4828	507
4829	505
4830	500
4831	496
4832	510
4833	520
4834	521
4835	518
4836	514
4837	508
4838	502
4839	504
4840	502
4841	505
4842	511
4843	508
4844	508
4845	502
4846	502
4847	505
4848	510
4849	509
4850	518
4851	518
4852	522
4853	511
4854	506
4855	504
4856	508
4857	510
4858	501
4859	502
4860	499
4861	508
4862	508
4863	508
4864	505
4865	511
4866	513
4867	508
4868	516
4869	524
4870	511
4871	499
4872	504
4873	506
4874	508
4875	504
4876	512
4877	517
4878	506
4879	494
4880	499
4881	514
4882	515
4883	521
4884	514
4885	512
4886	511
4887	508
4888	503
4889	502
4890	499
4891	505
4892	507
4893	507
4894	507
4895	502
4896	505
4897	502
4898	502
4899	517
4900	518
4901	516
4902	518
4903	521
4904	515
4905	506
4906	496
4907	506
4908	507
4909	505
4910	506
4911	508
4912	508
4913	502
4914	500
4915	515
4916	515
4917	514
4918	515
4919	513
4920	506
4921	503
4922	507
4923	504
4924	502
4925	505
4926	497
4927	506
4928	503
4929	508
4930	499
4931	510
4932	514
4933	516
4934	520
4935	512
4936	508
4937	513
4938	502
4939	501
4940	503
4941	504
4942	512
4943	508
4944	502
4945	506
4946	504
4947	503
4948	512
4949	509
4950	512
4951	518
4952	515
4953	516
4954	504
4955	507
4956	513
4957	506
4958	496
4959	508
4960	500
4961	499
4962	505
4963	509
4964	507
4965	512
4966	511
4967	521
4968	519
4969	512
4970	509
4971	506
4972	511
4973	509
4974	503
4975	490
4976	495
4977	507
4978	511
4979	505
4980	505
4981	504
4982	509
4983	516
4984	513
4985	516
4986	512
4987	512
4988	504
4989	506
4990	506
4991	502
4992	510
4993	503
4994	503
4995	510
4996	503
4997	499
4998	508
4999	516
5000	509
5001	512
5002	522
5003	512
5004	507
5005	502
5006	506
5007	506
5008	500
5009	504
5010	504
5011	505
5012	502
5013	503
5014	505
5015	510
5016	522
5017	514
5018	517
5019	518
5020	515
5021	512
5022	509
5023	497
5024	500
5025	503
5026	509
5027	506
5028	508
5029	504
5030	504
5031	503
5032	512
5033	518
5034	512
5035	512
5036	513
5037	515
5038	505
5039	504
5040	510
5041	506
5042	504
5043	502
5044	512
5045	511
5046	504
5047	508
5048	507
5049	509
5050	511
5051	519
5052	527
5053	512
5054	504
5055	499
5056	502
5057	506
5058	508
5059	504
5060	500
5061	509
5062	502
5063	501
5064	501
5065	510
5066	514
5067	512
5068	519
5069	515
5070	519
5071	498
5072	507
5073	507
5074	506
5075	502
5076	507
5077	507
5078	502
5079	505
5080	501
5081	509
5082	514
5083	515
5084	507
5085	516
5086	519
5087	508
5088	504
5089	506
5090	500
5091	502
5092	509
5093	511
5094	505
5095	505
5096	503
5097	500
5098	504
5099	517
5100	515
5101	510
5102	518
5103	518
5104	508
5105	508
5106	509
5107	506
5108	504
5109	509
5110	505
5111	502
5112	497
5113	499
5114	511
5115	514
5116	511
5117	512
5118	507
5119	515
5120	517
5121	510
